Date,HSN,Particulars,Quantity,Unit,Rate,Value
14 Apr 2026,071331,L MOONG DAL,0.646,KG,114.00,73.64
14 Apr 2026,071331,L C MOONG DAL,0.920,KG,116.50,107.18
14 Apr 2026,071340,L MASOOR DAL,0.500,KG,83.00,42.00
14 Apr 2026,100199,L LOKVAN WHEAT,5.150,KG,38.50,198.28
14 Apr 2026,100630,L TUKDA BASMATI RIC,2.126,KG,61.00,129.69
14 Apr 2026,190410,L JD POHA,0.768,KG,59.00,45.31
14 Apr 2026,040299,SMOOTH CHOCOL-150ml,1,PCS,16.00,16.00
14 Apr 2026,040510,AMUL BUTTER-100g,1,PCS,58.00,58.00
14 Apr 2026,071310,PREMIA VATANA -500g,1,PCS,43.50,43.50
14 Apr 2026,071331,SATYAM CHOHLE-500g,1,PCS,126.00,126.00
14 Apr 2026,081340,PREMIA MAKHANA-100g,1,PCS,150.50,150.50
14 Apr 2026,090230,SOCIETY TEA PO-250g,1,PCS,143.00,143.00
14 Apr 2026,091091,EVEREST SHAHI B-50g,1,PCS,83.00,83.00
14 Apr 2026,091091,SUHANA KITCHENK-50g,1,PCS,30.00,30.00
14 Apr 2026,091091,MAGGI MASALA MAGIC,1,PCS,53.00,53.00
14 Apr 2026,100630,DAAWAT PULAV B-500g,1,PCS,55.00,55.00
14 Apr 2026,110100,PREMIA RAVA-1kg,1,PCS,45.50,45.50
14 Apr 2026,120242,L GROUNDNUT,0.872,KG,146.50,127.75
14 Apr 2026,151790,SAFFOLA ACTIVE-846g,2,PCS,164.00,328.00
14 Apr 2026,170114,L SUGAR,1.860,KG,44.50,82.77
14 Apr 2026,190230,MAGGI MASALA NO-70g,1,PCS,13.00,13.00
14 Apr 2026,190230,MAGGI MASALA N-140g,1,PCS,27.00,27.00
14 Apr 2026,190531,BRITANNIA BOURB-50g,1,PCS,9.00,9.00
14 Apr 2026,190531,BRITANNIA JIMJ-138g,1,PCS,27.00,27.00
14 Apr 2026,190531,SUNFEAST DARK F 75g,1,PCS,15.00,15.00
14 Apr 2026,190531,CADBURY OREO-36.75g,1,PCS,9.00,9.00
14 Apr 2026,190532,NESTLE MUNCH-139.2g,1,PCS,90.00,90.00
14 Apr 2026,190540,CHAKOTE PREMIU-500g,1,PCS,60.00,60.00
14 Apr 2026,190590,MONGINIS VEG C-100g,1,PCS,28.00,28.00
14 Apr 2026,190590,PARLE HIDE N S-100g,1,PCS,21.00,21.00
14 Apr 2026,210690,MTR BADAM DRINK -8g,2,PCS,4.00,8.00
14 Apr 2026,210690,ET-MI FALOODA -200g,1,PCS,34.50,34.50
14 Apr 2026,220110,DUKES CLUB SO-750ml,1,PCS,15.00,15.00
14 Apr 2026,220299,BRITANIA WIN -160ml,1,PCS,20.00,20.00
14 Apr 2026,220299,BRITANIA W CO-160ml,1,PCS,20.00,20.00
14 Apr 2026,300490,ENO FRUIT SALT -30g,1,PCS,48.00,48.00
14 Apr 2026,330610,SENSODYN REPAIR-70g,1,PCS,178.00,178.00
14 Apr 2026,340111,MYSORE SANDAL -150g,2,PCS,67.00,134.00
14 Apr 2026,340130,DETTOL ORG HANDWASH,1,PCS,130.20,130.20
14 Apr 2026,340250,RIN REFRESH DET-1kg,1,PCS,97.00,97.00
14 Apr 2026,340540,PITAMBARI SHIN-200g,1,PCS,34.00,34.00
12 Mar 2026,071360,L TOOR DAL,1.500,KG,145.00,217.50
12 Mar 2026,071320,L CHANA DAL,1.000,KG,85.00,85.00
12 Mar 2026,100199,L WHEAT SHARBATI,5.000,KG,45.00,225.00
12 Mar 2026,100630,L SURTI KOLAM RICE,3.000,KG,68.00,204.00
12 Mar 2026,110100,AASHIRVAAD ATTA-5kg,1,PCS,235.00,235.00
12 Mar 2026,250100,TATA SALT-1kg,2,PCS,25.00,50.00
12 Mar 2026,151219,FORTUNE SUNFLOWER-1L,2,PCS,145.00,290.00
12 Mar 2026,091091,MDH CHUNKY CHAT-100g,1,PCS,65.00,65.00
12 Mar 2026,091030,EVEREST TURMERIC-100g,1,PCS,32.00,32.00
12 Mar 2026,090422,L RED CHILLI POWDER,0.250,KG,280.00,70.00
12 Mar 2026,090230,BROOKE BOND RED L-250g,1,PCS,135.00,135.00
12 Mar 2026,210111,NESCAFE CLASSIC-50g,1,PCS,165.00,165.00
12 Mar 2026,210320,MAGGI KETCHUP-900g,1,PCS,125.00,125.00
12 Mar 2026,170114,L SUGAR,2.000,KG,44.50,89.00
12 Mar 2026,190531,PARLE G-800g,1,PCS,85.00,85.00
12 Mar 2026,190531,BRITANNIA GOOD DAY-250g,1,PCS,45.00,45.00
12 Mar 2026,330610,COLGATE STRONG TEETH-200g,1,PCS,110.00,110.00
12 Mar 2026,340111,PEARS SOAP-125g,3,PCS,55.00,165.00
12 Mar 2026,340250,SURF EXCEL MATIC-1kg,1,PCS,215.00,215.00
12 Mar 2026,340250,VIM DISHWASH LIQUID-500ml,1,PCS,105.00,105.00
08 Feb 2026,071331,L MOONG DAL,1.000,KG,112.00,112.00
08 Feb 2026,071331,L URAD DAL,0.500,KG,130.00,65.00
08 Feb 2026,100199,L LOKVAN WHEAT,5.000,KG,38.00,190.00
08 Feb 2026,100630,L BASMATI RICE,2.500,KG,95.00,237.50
08 Feb 2026,190410,L JD POHA,1.000,KG,55.00,55.00
08 Feb 2026,151790,SAFFOLA GOLD OIL-1L,2,PCS,185.00,370.00
08 Feb 2026,040590,GOWARDHAN GHEE-500ml,1,PCS,340.00,340.00
08 Feb 2026,090230,SOCIETY TEA PO-250g,1,PCS,143.00,143.00
08 Feb 2026,090230,TAJ MAHAL TEA-250g,1,PCS,170.00,170.00
08 Feb 2026,091091,EVEREST CORIANDER-100g,1,PCS,36.00,36.00
08 Feb 2026,091091,CATCH GARAM MASALA-50g,1,PCS,45.00,45.00
08 Feb 2026,120242,L GROUNDNUT,1.000,KG,145.00,145.00
08 Feb 2026,170114,L SUGAR,2.000,KG,44.00,88.00
08 Feb 2026,190230,MAGGI MASALA NO-70g,4,PCS,13.00,52.00
08 Feb 2026,210690,HALDIRAM ALOO BHUJIA-200g,1,PCS,55.00,55.00
08 Feb 2026,190531,SUNFEAST MARIE-250g,1,PCS,30.00,30.00
08 Feb 2026,040510,AMUL BUTTER-100g,2,PCS,58.00,116.00
08 Feb 2026,340111,DOVE SOAP-100g,3,PCS,60.00,180.00
08 Feb 2026,340250,HARPIC TOILET CLEANER-500ml,1,PCS,99.00,99.00
08 Feb 2026,330610,COLGATE PLAX MOUTHWASH-250ml,1,PCS,120.00,120.00